"P_0","P_1","radius"
36.574368,64.465324,0.724013
59.888451,16.105833,0.721055
33.602009,3.113225,0.498601
2.074383,86.967583,0.223120
6.574493,66.233780,0.244316
13.747183,31.029356,0.180627
34.372856,3.489256,0.353551
75.062202,85.982819,0.445186
7.288881,23.810711,0.791226
62.918854,95.291328,0.796103
22.228033,85.456566,0.338196
1.420280,8.977224,0.479270
90.525284,39.201054,0.346992
72.515602,7.918118,0.775860
84.594131,89.846191,0.920490
57.852596,17.836224,0.711938
43.872227,83.453918,0.550975
17.111666,16.585070,0.173764
41.530235,84.739922,0.202336
88.148300,61.443352,0.651558
56.919098,54.212666,0.307184
9.704094,4.995001,0.478246
33.161518,17.543102,0.881889
84.794846,89.170212,0.377874
2.880997,87.982216,0.269163
1.863393,92.514046,0.459851
69.284126,64.221542,0.099066
35.197041,5.348177,0.436456
84.765640,33.183567,0.358244
8.342196,73.586807,0.622171
8.455997,50.464260,0.870438
9.231660,2.507024,0.910579
65.664452,58.569843,0.225818
73.280159,15.991369,0.068885
51.759178,65.594139,0.596834
54.976036,4.005426,0.565759
13.543694,46.682259,0.589404
45.437031,77.869293,0.351901
32.828217,65.101448,0.554069
60.993256,71.130112,0.407318
57.912457,47.199409,0.748930
30.247337,69.714775,0.731754
92.425858,97.005043,0.463541
31.838535,66.152748,0.800700
22.127707,59.683704,0.144618
9.850677,29.762701,0.506242
21.380789,96.422287,0.425065
59.542484,94.108704,0.271467
11.336917,68.031609,0.956495
24.896229,16.538795,0.262279
65.604362,85.883308,0.169197
62.493629,96.958527,0.700500
79.893425,82.943573,0.730451
77.898827,84.599258,0.010194
10.154892,21.394560,0.890036
20.529303,76.743942,0.251394
2.342564,26.053493,0.753802
14.862835,78.909874,0.469314
44.645077,78.682877,0.715524
92.187607,27.651438,0.086731
68.553513,37.389660,0.023346
29.138449,86.241135,0.226906
15.973979,8.102385,0.092957
18.456760,54.232552,0.295050
14.610581,98.510391,0.422815
37.234402,19.502007,0.964400
89.669968,66.021797,0.561922
91.127480,33.623184,0.889213
6.282283,1.084113,0.138965
96.841461,0.884904,0.765813
51.138145,43.932793,0.643238
31.061672,57.506210,0.218437
30.676392,54.850452,0.243742
73.547897,94.579002,0.976540
79.207466,60.105782,0.727658
57.359894,77.580696,0.949050
85.993492,19.960482,0.413294
29.395754,36.920704,0.562961
12.812127,2.226151,0.937966
41.778229,40.611343,0.645111
84.702477,88.437538,0.045415
80.391571,24.453808,0.413866
34.108227,1.539171,0.393409
22.136976,43.017605,0.296985
82.845367,26.450979,0.822839
80.262634,85.910980,0.337894
94.071732,63.665535,0.767585
64.434959,57.794975,0.070384
25.303528,48.526592,0.711011
34.146385,87.565460,0.925912
36.457886,82.743614,0.541705
31.556086,11.829024,0.323242
40.677391,32.776112,0.521585
5.236058,25.119362,0.807918
91.460464,13.287314,0.072024
52.277267,84.533615,0.355922
37.643291,26.335340,0.546257
64.881798,51.116554,0.717097
14.691832,13.916582,0.718475
64.919296,38.760712,0.321655
50.935471,3.280428,0.562105
71.648048,37.186901,0.555605
6.862254,70.981026,0.078032
23.041809,93.656364,0.871509
5.695665,72.541397,0.977348
58.734859,21.008205,0.550347
87.268356,24.088070,0.833582
19.862703,94.606766,0.266080
14.302197,18.155891,0.392560
98.641853,73.348511,0.040933
93.241013,13.517547,0.534550
66.804222,82.817711,0.107383
78.406532,55.759960,0.040959
87.354866,15.049637,0.177817
55.812965,91.359711,0.835454
9.943357,71.559799,0.372200
90.765114,72.292290,0.282255
0.995374,0.044112,0.388655
1.263876,90.015991,0.084511
32.176220,42.970108,0.724869
92.418678,98.276428,0.599164
36.675922,33.394943,0.424092
83.608406,80.085587,0.914087
38.431248,36.213573,0.731858
22.741055,16.717373,0.059863
54.131741,0.214330,0.700055
25.671955,53.289341,0.244041
95.127014,25.927479,0.374280
41.575523,15.920475,0.569080
5.382838,31.613245,0.666036
94.236519,14.041728,0.395925
28.273148,78.529137,0.359129
47.584202,35.774376,0.074751
58.012859,47.463020,0.291432
26.585754,7.192389,0.070706
39.462090,46.622833,0.732020
1.654050,13.674572,0.869863
69.882408,24.561920,0.413176
58.856739,74.973892,0.569825
99.110451,25.798548,0.618024
22.242777,86.274445,0.723106
29.000828,16.334625,0.482354
0.298310,64.141510,0.987912
66.565857,48.554424,0.424361
42.564728,78.942123,0.917954
19.387470,56.946445,0.384975
14.868736,42.824707,0.715656
61.704510,13.322282,0.920506
70.488220,28.889137,0.482009
24.493534,52.720459,0.503260
86.199478,45.611946,0.172587
55.839520,66.609863,0.438433
73.438232,52.580231,0.281216
52.044659,52.008499,0.839000
51.175205,77.689156,0.294633
2.823429,97.087631,0.508373
56.023861,70.890182,0.021100
2.441465,99.957954,0.116259
54.942425,38.777210,0.373534
68.830719,74.686760,0.806641
50.680882,18.936024,0.047292
71.366898,30.584616,0.333084
26.497353,45.663349,0.781741
7.991734,43.758850,0.792183
39.897408,4.790807,0.630359
72.305305,28.974661,0.030056
95.166061,86.977829,0.939594
23.003475,68.393143,0.712262
96.202240,56.744541,0.326147
51.012730,16.422760,0.611418
58.420986,92.566803,0.227738
21.985136,6.200033,0.734489
62.305283,19.673141,0.265491
68.089844,37.670048,0.227021
46.260605,58.955173,0.615999
22.693979,68.354523,0.576288
30.898064,0.632520,0.176266
68.165726,79.813545,0.434562
28.400522,63.699490,0.765827
37.476479,93.014801,0.989438
33.454426,24.370762,0.171844
69.409027,65.864197,0.884629
76.214256,87.515472,0.837851
39.642883,85.616280,0.999242
87.326332,34.716316,0.095893
78.856590,40.270596,0.685083
64.090446,56.280125,0.470336
94.744408,39.647316,0.337206
30.906057,90.725395,0.360133
86.363129,99.867958,0.701688
80.925156,60.958927,0.853207
9.131978,9.911943,0.334128
72.714874,31.853312,0.090368
0.657553,93.947205,0.267366
22.629177,48.597950,0.053013
45.495903,31.151680,0.224434
33.261143,4.313689,0.195839
27.049986,34.241741,0.710390
77.653191,3.141659,0.214105
93.910294,46.877758,0.551366
97.512993,3.663915,0.638403
39.105640,21.258959,0.514840
7.577202,8.892933,0.535871
53.394611,84.141777,0.764149
77.019211,49.772434,0.799888
40.781395,83.161720,0.583519
50.885635,46.040432,0.221264
73.515228,81.234009,0.475036
59.773861,6.639803,0.680909
92.117249,14.419291,0.562436
47.581467,90.090988,0.816046
5.813839,3.656892,0.759913
67.393585,6.289297,0.035442
84.164330,47.941181,0.152567
84.644089,5.065792,0.723553
82.931389,67.906738,0.456910
74.043030,95.104660,0.384687
66.304520,11.248053,0.199411
25.574762,94.476494,0.022457
21.231995,61.434280,0.551629
34.175278,21.282240,0.434047
37.635899,7.205356,0.667955
53.774124,98.497307,0.796535
88.269714,56.228508,0.797585
61.148159,2.270355,0.139677
75.603394,99.834702,0.841154
72.946777,20.630816,0.546330
31.718859,8.670096,0.694780
90.534676,9.806512,0.814333
71.578804,36.964615,0.057039
65.844322,4.205640,0.370067
56.885891,54.696537,0.364602
93.825180,21.716261,0.530944
88.824722,29.420441,0.163031
66.996254,62.469059,0.043941
42.892139,85.508667,0.179381
33.614780,5.887569,0.540030
89.238403,84.765167,0.734513
91.462616,7.792735,0.057894
3.467008,7.388757,0.432383
79.327728,9.232842,0.562378
39.407410,67.756683,0.425070
59.035503,89.821953,0.084779
42.553513,89.544838,0.604161
91.378479,62.566990,0.259403
67.182281,73.902283,0.820338
41.319187,22.070227,0.911206
76.899864,54.649925,0.390707
99.579308,86.143944,0.075654
8.079125,69.232849,0.788920
32.123936,20.008556,0.918900
98.272224,0.079340,0.824178
75.999741,69.206696,0.192075
46.459274,79.883217,0.050423
0.617486,44.007030,0.291130
76.142334,68.672005,0.041128
61.348511,52.816486,0.975962
99.878235,54.073990,0.061149
14.824526,38.515491,0.162796
47.016396,39.040886,0.203195
22.845137,46.045113,0.429180
36.598122,22.314049,0.420145
4.434388,9.419974,0.700848
49.559734,52.210938,0.876458
87.183258,45.914879,0.151016
42.131920,19.401022,0.509332
6.634078,99.064720,0.334260
52.210712,78.244667,0.489541
18.778999,81.115982,0.185255
51.104664,90.586540,0.940704
65.618057,73.589180,0.670382
34.167316,27.198568,0.482960
57.755543,58.753143,0.650268
73.543869,49.760769,0.147043
79.250839,28.424316,0.324814
2.902190,71.969368,0.960522
68.581261,21.968370,0.017523
7.556574,52.666103,0.097259
0.926999,9.384272,0.170898
94.251793,46.285183,0.075127
95.662704,25.385574,0.900481
66.010696,89.114799,0.472769
59.680325,12.114061,0.032770
16.826210,39.771507,0.036555
35.462029,19.275900,0.123321
84.878944,64.432755,0.715513
84.217903,23.000378,0.801061
73.714752,96.565735,0.088334
9.529476,91.568619,0.847381
86.375107,1.239255,0.342974
30.901512,15.237252,0.046648
61.517071,88.634895,0.538790
16.762190,14.763535,0.051676
86.372444,54.088448,0.272716
48.194775,90.577759,0.078476
64.373306,71.197372,0.833767
49.625389,42.812698,0.548952
74.805283,91.151230,0.200841
18.741737,50.468437,0.356469
83.192406,27.371607,0.843615
46.777977,47.680164,0.230324
4.236165,70.187454,0.167678
97.959862,78.927353,0.411590
84.333275,82.684914,0.499240
12.144726,73.026505,0.533906
70.816803,28.823513,0.131013
55.339920,9.631759,0.511839
37.575996,12.602401,0.656946
26.600498,24.837467,0.523723
41.820740,9.541074,0.773984
92.619827,61.001587,0.749370
39.895874,13.172486,0.750632
48.162579,40.855320,0.842774
37.445465,96.139175,0.876030
76.402351,66.121826,0.515210
60.943878,55.093391,0.806971
25.513475,72.280983,0.065157
75.651093,23.913465,0.959863
46.782490,74.596024,0.772613
2.032649,15.879747,0.420414
61.896263,38.696266,0.358226
75.748802,1.035770,0.192652
24.960678,99.048409,0.201204
30.293659,6.035800,0.722454
53.697090,49.626793,0.684493
3.405654,70.140038,0.181067
66.502144,20.584126,0.939466
39.490765,18.977652,0.927856
38.929031,1.047285,0.514423
61.670380,24.255173,0.293698
56.580364,96.428757,0.761462
67.758698,64.802933,0.051663
3.193145,28.177885,0.814133
51.298267,12.274740,0.665051
27.176693,40.485523,0.695939
80.298615,48.305264,0.430617
68.571411,67.878944,0.398160
93.067154,58.669178,0.127599
25.870314,22.075777,0.400351
42.638500,94.858704,0.164431
72.760307,74.349304,0.513121
0.281871,20.636860,0.037537
89.748810,31.318214,0.299392
90.275665,18.866941,0.482599
99.804695,85.623444,0.251132
54.898064,92.293015,0.369818
31.749672,60.994373,0.956657
62.353134,83.509918,0.697064
63.539917,35.719143,0.791141
61.273037,82.223602,0.997378
34.911942,43.157917,0.397383
94.330978,98.786575,0.866869
17.081745,41.892460,0.862083
24.238588,27.318638,0.836991
56.001411,80.975189,0.719696
8.432608,83.303177,0.085423
18.885456,19.310963,0.992373
44.464336,12.187940,0.329380
26.073841,41.066341,0.797327
80.644135,45.851444,0.712200
3.260900,77.667404,0.115111
89.807297,53.434044,0.997525
47.914650,58.055664,0.092866
70.185402,13.861789,0.296429
13.604279,90.885559,0.651994
30.979851,36.533691,0.976428
16.828516,74.807930,0.310115
37.325676,37.454376,0.456608
39.202915,97.726807,0.534852
28.388945,98.293373,0.864702
66.591187,66.185989,0.993951
72.731461,8.411652,0.034124
17.112577,86.968674,0.809456
96.952797,45.867939,0.302559
70.658165,4.465409,0.756624
24.465197,85.859161,0.421797
86.391357,81.871658,0.732296
88.879356,15.960431,0.149408
97.485687,0.163094,0.670786
80.971268,36.401886,0.421843
55.855869,90.680244,0.037218
1.283527,82.180420,0.853270
53.580814,93.920082,0.282697
29.889805,72.937813,0.848891
17.261673,9.478923,0.915420
61.151077,40.893990,0.881143
95.181442,42.155674,0.435066
17.625284,16.772484,0.619727
53.895359,11.622527,0.600368
48.275902,85.115356,0.281834
60.874546,10.188922,0.316079
85.380257,43.217884,0.970981
39.770000,84.286049,0.451342
8.934906,84.117722,0.222230
79.210228,50.835480,0.994733
55.079449,20.873772,0.371705
14.513239,49.884666,0.998711
71.073700,39.199196,0.572656
19.543917,16.481348,0.677886
99.881882,79.032272,0.163481
86.653610,91.207298,0.519996
62.208359,52.727745,0.728695
18.714558,88.171494,0.235699
98.400261,62.477093,0.141173
27.982723,14.359440,0.406561
24.996790,76.863655,0.895972
70.065025,44.444550,0.770122
67.025116,3.239475,0.337704
74.457314,93.468056,0.558525
76.172325,0.128371,0.273905
48.523132,87.423492,0.142062
94.533134,97.155914,0.929330
20.637604,2.609291,0.993096
47.735909,61.189224,0.235605
14.980261,27.974472,0.946870
82.123528,19.645077,0.750674
72.630417,19.930719,0.332030
4.877507,40.694328,0.362438
64.584541,26.716455,0.947508
24.895969,32.408070,0.473810
14.560987,10.431025,0.991669
97.542130,69.570313,0.001121
57.426636,30.667675,0.837662
60.070175,33.098793,0.150932
3.034778,82.982910,0.099314
31.691599,3.695567,0.572965
22.771027,99.394539,0.531974
52.670063,81.958435,0.754431
85.709740,80.695496,0.158276
70.596771,41.805851,0.902615
82.345596,59.283215,0.264202
82.471977,26.104307,0.619928
38.920387,74.763939,0.049479
36.256973,47.508175,0.731557
94.810249,63.754242,0.805358
6.993634,95.532753,0.697706
40.072826,77.774399,0.444814
2.517369,48.841503,0.125274
20.904646,83.569244,0.386818
57.465870,1.442980,0.831547
58.100098,48.127941,0.583048
29.470179,66.525475,0.852143
48.186237,73.285881,0.391876
40.657433,28.238773,0.149583
85.658958,40.589092,0.124305
40.920551,40.414612,0.608895
67.749382,55.592293,0.398067
50.258057,93.095001,0.043213
53.049805,1.616526,0.420795
52.339085,9.348538,0.440730
37.783356,16.421310,0.794893
91.929100,37.165100,0.503263
80.435280,82.368370,0.224968
6.946515,93.067421,0.362555
88.199471,32.492031,0.262264
2.514390,55.175255,0.314837
61.574905,88.968201,0.736024
96.369293,92.082779,0.401017
24.144176,69.221970,0.518207
50.114586,62.004028,0.298456
1.722272,69.383141,0.136298
80.149689,37.473671,0.681742
36.157532,93.859413,0.907218
74.034004,42.597935,0.994985
0.991287,33.292641,0.754231
48.304344,58.311565,0.373512
60.017776,11.246030,0.690816
23.605270,94.137695,0.444405
17.292278,71.497383,0.584787
27.430115,17.999340,0.784502
48.882286,48.480640,0.100159
77.654663,73.275551,0.396916
68.639038,59.445618,0.851507
59.067707,88.485229,0.094033
6.002324,35.200588,0.957201
94.060722,12.928402,0.478843
88.409889,89.360596,0.157343
96.599380,75.043755,0.760378
43.576221,62.400700,0.682346
46.681572,85.225525,0.586348
66.040161,16.699280,0.556199
80.902458,69.247589,0.885195
67.677132,15.618378,0.454123
79.055466,83.488998,0.544193
9.387202,71.637039,0.494849
53.119667,79.758530,0.808125
10.402427,73.480095,0.671444
14.237067,18.023838,0.369649
29.740166,90.862869,0.781301
93.493477,27.871878,0.238545
44.802113,96.817390,0.390967
51.820301,7.997322,0.280739
19.679586,7.168253,0.175528
73.141083,99.730133,0.582838
23.564829,64.221413,0.387440
50.505245,39.737709,0.655687
83.518776,71.484207,0.814727
20.650660,90.153198,0.413346
36.577213,33.133129,0.130139
46.864162,32.822872,0.968064
14.476566,46.605907,0.625576
12.577433,9.571482,0.448194
39.198704,4.972685,0.017469
57.105320,43.160046,0.280220
76.456703,42.453461,0.895807
76.280579,89.851830,0.197105
89.188263,41.163025,0.581487
80.293716,53.845924,0.701250
59.877308,3.622891,0.522665
57.294483,75.932098,0.519049
35.810207,98.031197,0.424184
36.797123,88.852432,0.581725
74.476822,81.535599,0.485476
29.027811,80.846771,0.879698
43.469246,87.470695,0.668752
26.421707,22.656593,0.061506
94.394882,58.697666,0.927364
70.502342,79.830643,0.435712
20.525051,42.821369,0.784536
5.314287,89.929619,0.777524
84.197609,21.936272,0.477533
92.332062,23.717243,0.572756
8.568036,32.411438,0.252047
56.879211,66.355286,0.133162
79.199013,75.712326,0.346513
29.254675,88.262604,0.985506
56.801899,76.241379,0.931090
99.929260,76.708755,0.267400
63.583492,25.589216,0.261173
98.563019,46.693768,0.390124
91.743446,2.717419,0.479514
74.535385,39.256897,0.438778
99.595390,87.242645,0.945407
15.403217,53.824223,0.091958
12.877337,37.544777,0.112407
71.684418,66.621956,0.810084
88.930305,21.609093,0.065591
73.962761,28.086624,0.440943
73.621605,26.929314,0.971316
69.351936,1.882185,0.398176
93.637024,77.163437,0.814651
59.628654,7.034450,0.980582
78.048126,56.375671,0.380059
20.914263,5.233919,0.241302
77.398628,53.772926,0.848749
37.715500,86.861229,0.574675
73.345215,39.189014,0.834355
29.062754,85.020012,0.255385
45.554325,25.335518,0.058017
72.269173,28.051397,0.117458
40.630070,39.891563,0.176144
81.715286,72.298386,0.303926
62.695694,97.937195,0.795508
92.378578,87.822319,0.899118
17.229633,13.442180,0.628508
77.674118,52.045284,0.991119
42.083237,64.910095,0.299639
40.746937,75.660141,0.891450
18.814335,17.595676,0.734916
14.047429,4.303616,0.250602
1.289765,17.198626,0.033420
54.324444,68.556503,0.117365
74.898926,50.118710,0.050558
51.352657,5.172858,0.551837
37.797565,56.338161,0.911402
4.067249,17.645012,0.515890
78.533424,67.101723,0.225044
84.438309,6.708360,0.767363
13.746317,1.532652,0.616673
70.824867,39.391811,0.015391
87.224342,69.538422,0.249896
85.530815,36.753536,0.464931
95.665535,93.091583,0.414618
17.699163,10.980474,0.559941
79.928612,93.260780,0.951335
78.068665,73.189751,0.262849
29.224607,85.228500,0.408275
63.746841,76.149536,0.201845
76.966324,35.954575,0.670979
63.820892,12.608735,0.802066
14.924391,8.119531,0.267293
53.107132,79.150505,0.609889
34.173267,95.751419,0.348889
95.304123,99.180443,0.779008
65.690605,81.895531,0.908274
41.634064,91.135010,0.198704
87.508980,20.343113,0.095138
57.321835,21.092442,0.387045
97.885246,38.135269,0.148193
14.816746,87.646362,0.703353
76.047592,35.535103,0.965993
28.725794,68.071999,0.900138
14.502568,35.794971,0.803218
70.244377,26.962555,0.729073
55.714172,18.905958,0.834952
79.944923,81.339333,0.091463
50.592129,95.916359,0.476121
59.847729,48.417595,0.461105
50.515957,87.273178,0.660243
84.143234,68.740433,0.287487
6.262774,38.167717,0.339055
25.970179,78.504227,0.838322
92.646179,13.268213,0.650682
98.031372,18.118711,0.720016
29.413282,26.918905,0.159465
2.696045,94.049377,0.443566
50.094307,11.746072,0.318980
12.124157,33.267723,0.563084
36.269890,34.529598,0.287579
67.654037,54.182983,0.961827
37.295227,14.930296,0.731386
21.940617,48.676620,0.745401
59.180798,88.601585,0.163595
45.604626,61.563854,0.770495
31.366331,63.039249,0.065508
37.616638,78.519096,0.053120
86.420479,20.318563,0.314380
83.965546,41.764214,0.307860
70.627808,28.292147,0.277236
13.817005,44.089466,0.426287
79.925804,10.985660,0.398415
64.618340,33.834366,0.196883
35.790230,84.266953,0.261662
64.102959,31.698093,0.290326
58.560978,41.941120,0.990827
39.225441,28.519484,0.057174
50.111588,30.267399,0.809116
5.085220,65.956551,0.794930
65.790924,21.300589,0.026506
48.808075,92.203812,0.412429
39.132004,21.158394,0.832600
77.169678,87.546036,0.277090
98.321373,94.282387,0.505982
37.479935,80.719833,0.164528
67.223839,72.601189,0.618000
65.903458,88.804024,0.109879
55.162144,5.263753,0.392426
85.938850,64.138283,0.958264
6.977403,98.619171,0.547973
63.735062,59.428673,0.897264
83.464516,29.285059,0.709138
10.756113,68.767105,0.118034
89.749992,81.002335,0.497032
38.561893,75.828865,0.219936
76.932030,63.133305,0.248683
5.711618,42.396679,0.789557
48.412380,17.409195,0.112294
71.472641,25.665155,0.484915
43.840160,51.618462,0.119494
77.282730,75.205124,0.841327
76.370094,22.742220,0.042187
96.110779,40.108814,0.992119
69.496895,14.113522,0.435322
50.230618,86.708923,0.592549
2.013305,77.524582,0.381545
38.902950,0.222151,0.513747
92.997536,29.898144,0.197681
19.801561,65.823868,0.481619
21.256187,90.039322,0.107382
55.693077,47.294430,0.552947
29.148876,7.317100,0.379635
21.280241,29.536251,0.841067
11.640588,23.674150,0.913682
88.715080,62.814148,0.042590
99.231812,37.639000,0.462721
0.431051,35.409798,0.805798
39.805820,12.120162,0.016305
94.016785,14.663426,0.899741
26.838594,56.138699,0.283873
41.354069,35.633469,0.244017
82.787811,86.067673,0.175367
72.071724,88.352928,0.223955
75.156242,56.108349,0.660251
92.395607,48.349998,0.698738
24.119732,43.403030,0.411535
31.108383,21.660286,0.539579
77.559105,91.269753,0.908010
40.460117,23.613157,0.366673
85.477104,69.871017,0.822976
31.041351,96.597038,0.834330
8.667924,66.804466,0.019787
92.187569,43.386459,0.920150
76.769379,56.215160,0.241096
60.711090,35.315186,0.178321
4.356605,85.732224,0.294330
44.158485,27.024567,0.979352
95.658043,49.889137,0.032098
44.186329,52.549995,0.561199
28.910954,76.067757,0.278605
36.832943,42.702084,0.611015
80.686028,98.665756,0.637475
15.848186,19.122498,0.890264
41.086456,66.261963,0.400835
98.496368,73.729530,0.678073
87.676445,84.671196,0.061621
13.738640,71.941048,0.787048
55.304218,78.293869,0.051393
77.375023,45.213203,0.834337
83.262581,39.276672,0.140979
64.864174,22.482132,0.362750
60.212749,87.077454,0.914550
13.449210,77.435188,0.454952
30.094990,36.027016,0.992108
57.467056,23.973612,0.357629
33.352909,36.369957,0.949593
21.404367,72.750557,0.601806
53.218060,43.555954,0.936659
73.813187,77.667030,0.380489
82.545776,40.426167,0.219785
8.932272,7.896524,0.868816
74.975861,35.621243,0.071965
59.533875,58.326698,0.172783
18.011690,69.427200,0.812356
81.759735,62.208462,0.268673
87.828400,50.033283,0.855338
31.212011,33.007477,0.021558
71.586090,34.027637,0.429986
48.646843,32.527763,0.173670
67.574951,10.311355,0.065357
73.515465,57.740341,0.398563
79.959290,94.224075,0.270433
54.469154,19.673172,0.438826
63.163586,55.834705,0.336923
8.241730,30.751928,0.635680
32.912514,78.295967,0.827605
72.384735,24.966295,0.691557
45.221073,81.753288,0.669328
88.261185,76.838615,0.149406
30.870163,0.613899,0.282609
91.277893,24.343182,0.886459
75.836670,66.248238,0.777847
7.051576,49.435276,0.241100
39.112797,11.339971,0.916052
37.047829,82.244698,0.754955
79.359169,2.370010,0.518233
55.827702,49.470901,0.094508
79.000267,33.654594,0.829379
58.625950,49.666264,0.185180
89.424828,20.100023,0.959528
31.219128,83.269348,0.750891
12.977316,12.802388,0.972316
98.051346,28.809908,0.814072
99.092117,72.458473,0.007315
97.291496,21.268959,0.461636
28.959332,21.027969,0.200626
20.486166,88.750008,0.787220
95.471680,5.467013,0.707328
15.621185,99.949242,0.284983
13.222265,62.559433,0.102805
24.353870,22.337196,0.317874
9.588543,21.349010,0.919902
29.946342,38.322403,0.467092
32.190819,10.190591,0.572376
7.914338,32.411793,0.748354
1.690373,16.953737,0.594531
28.790459,88.353256,0.807087
21.099699,97.681656,0.491938
73.287453,24.784969,0.969286
84.872353,14.317587,0.822388
86.228554,73.296562,0.635160
66.612038,19.094816,0.112435
63.211487,67.953094,0.475707
62.577015,34.524906,0.425356
48.302910,85.713745,0.022188
10.582388,55.488129,0.402106
10.314590,27.053493,0.331669
6.839142,88.554718,0.834866
57.798542,92.206184,0.497907
77.538437,23.095499,0.613316
14.751183,36.812382,0.558834
14.984462,82.744507,0.184158
9.600155,14.059300,0.287720
27.886061,64.291046,0.952942
91.278221,84.330940,0.145399
72.314552,78.123093,0.303219
61.779343,90.295128,0.714799
24.590740,84.307442,0.877504
34.492226,38.858528,0.533723
3.910451,42.905815,0.178086
44.376057,5.012791,0.136638
87.973518,72.644951,0.131236
87.995872,71.892258,0.822606
94.708481,5.409593,0.714217
97.746758,63.216297,0.468754
1.635096,74.797577,0.209164
7.024167,8.100709,0.557402
18.883593,20.147442,0.838803
93.363556,75.627777,0.354016
67.009628,94.205490,0.235828
71.530113,19.046871,0.080597
95.473061,2.634710,0.436778
88.910202,86.162247,0.645978
53.068871,10.094868,0.895225
39.090412,81.472031,0.587831
89.356171,80.377998,0.852838
53.977333,3.861208,0.202577
41.959225,20.724678,0.448269
73.475761,26.750778,0.245730
42.109486,65.163651,0.193745
23.697714,22.396284,0.267095
78.523399,8.349356,0.607722
99.996544,24.185593,0.850287
99.099136,75.325890,0.484906
72.194122,18.056744,0.104182
2.924220,97.602066,0.673796
73.274544,89.818520,0.358169
57.221146,24.437355,0.517987
37.809334,98.497986,0.596057
11.022780,75.292046,0.622796
14.295340,61.121170,0.794602
25.428074,44.345882,0.604962
5.831263,36.103485,0.731635
10.891545,10.484399,0.456566
76.711113,80.259529,0.728099
8.422615,6.517480,0.253752
53.731846,72.380135,0.559830
47.891216,33.341763,0.932064
21.671654,11.432455,0.198517
66.040054,46.139698,0.966471
83.269669,42.940994,0.999867
26.007399,50.182087,0.001741
45.013443,72.623375,0.017134
48.854317,51.030739,0.863775
21.893702,65.608116,0.954689
84.902832,3.956661,0.778049
29.497686,15.165766,0.121231
41.542637,89.795052,0.454283
96.133644,40.225639,0.799166
53.429161,91.404465,0.015959
83.524818,59.032242,0.441916
97.819023,2.054229,0.817843
72.232849,64.809784,0.984096
4.063328,13.378663,0.279868
90.410172,67.837296,0.804311
86.304710,38.744812,0.638445
30.622812,30.504763,0.453499
88.792542,38.181229,0.002941
82.393570,53.805740,0.243338
58.957142,29.703945,0.137281
35.317329,83.227585,0.394256
76.544960,44.077770,0.227243
79.444618,85.490997,0.522070
53.991764,98.627098,0.853597
22.889034,8.098222,0.000379
63.603264,13.537065,0.885023
36.391548,67.696754,0.252231
4.822880,44.018143,0.499119
